"Edition"	"Discipline"	"Event_gender"	"c"
"1896"	"artistic g."	"men"	8
"1896"	"athletics"	"men"	12
"1896"	"cycling road"	"men"	1
"1896"	"cycling track"	"men"	5
"1896"	"fencing"	"men"	3
"1896"	"shooting"	"men"	5
"1896"	"swimming"	"men"	4
"1896"	"tennis"	"men"	2
"1896"	"weightlifting"	"men"	2
"1896"	"wrestling gre-r"	"men"	1
"1900"	"archery"	"men"	6
"1900"	"artistic g."	"men"	1
"1900"	"athletics"	"men"	23
"1900"	"basque pelota"	"men"	1
"1900"	"cricket"	"men"	1
"1900"	"croquet"	"men"	3
"1900"	"cycling track"	"men"	2
"1900"	"fencing"	"men"	7
"1900"	"football"	"men"	1
"1900"	"golf"	"men"	1
"1900"	"golf"	"women"	1
"1900"	"jumping"	"open/mixed"	3
"1900"	"polo"	"men"	1
"1900"	"rowing"	"men"	4
"1900"	"rugby"	"men"	1
"1900"	"sailing"	"open/mixed"	4
"1900"	"shooting"	"men"	9
"1900"	"swimming"	"men"	7
"1900"	"tennis"	"men"	2
"1900"	"tennis"	"women"	1
"1900"	"tennis"	"open/mixed"	1
"1900"	"tug of war"	"men"	1
"1900"	"water polo"	"men"	1
"1904"	"archery"	"men"	3
"1904"	"archery"	"women"	3
"1904"	"artistic g."	"men"	11
"1904"	"athletics"	"men"	25
"1904"	"boxing"	"men"	7
"1904"	"cycling track"	"men"	7
"1904"	"diving"	"men"	2
"1904"	"fencing"	"men"	5
"1904"	"football"	"men"	1
"1904"	"golf"	"men"	2
"1904"	"lacrosse"	"men"	1
"1904"	"roque"	"men"	1
"1904"	"rowing"	"men"	5
"1904"	"swimming"	"men"	9
"1904"	"tennis"	"men"	2
"1904"	"tug of war"	"men"	1
"1904"	"weightlifting"	"men"	2
"1904"	"wrestling free."	"men"	7
"1908"	"archery"	"men"	2
"1908"	"archery"	"women"	1
"1908"	"artistic g."	"men"	2
"1908"	"athletics"	"men"	26
"1908"	"boxing"	"men"	5
"1908"	"cycling track"	"men"	6
"1908"	"diving"	"men"	2
"1908"	"fencing"	"men"	4
"1908"	"figure skating"	"men"	2
"1908"	"figure skating"	"women"	1
"1908"	"figure skating"	"open/mixed"	1
"1908"	"football"	"men"	1
"1908"	"hockey"	"men"	1
"1908"	"jeu de paume"	"men"	1
"1908"	"lacrosse"	"men"	1
"1908"	"polo"	"men"	1
"1908"	"rackets"	"men"	2
"1908"	"rowing"	"men"	4
"1908"	"rugby"	"men"	1
"1908"	"sailing"	"open/mixed"	4
